Waypoint Index,Waypoint Length,Operator
001,5,MRJ
Index,Lat,Lon
000,561593950,102160570
001,561493950,102160570
002,561393950,102160570
003,561293950,102160570
004,561193950,102160570

Waypoint Index,Waypoint Length,Operator
002,7,MRJ
Index,Lat,Lon
000,561576722,102146961
001,561577873,102145285
002,561578454,102142589
003,561577504,102141838
004,561576469,102141765
005,561576014,102143676
006,561575761,102145875



## Commands

Open file stream
Write line
endline
Write line
Endline
...
Quit file
Print file to terminal 

<FWwaypoint><FWWaypoint Index,Waypoint Length,Operator><FN>
<FW002,7,MRJ><FN><FWIndex,Lat,Lon><FN>
<FW000,561576722,102146961><FN>
<FW001,561577873,102145285><FN>
<FW002,561578454,102142589><FN>
<FW003,561577504,102141838><FN>
<FW004,561576469,102141765><FN>
<FW005,561576014,102143676><FN>
<FW006,561575761,102145875><FN>
<FQ><FDwaypoint>
